source_metrics,dest_dir,copied_audio_count,filtered_metric_rows,missing,bundle,source_root,sample_id
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_1/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_1,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_10/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_10,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_11/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_11,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_12/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_12,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_13/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_13,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_14/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_14,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_15/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_15,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_16/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_16,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_17/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_17,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_18/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_18,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_2/deg90/clean/repeats_19/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/clean/1m/reg0p0/timit/sample_2/deg90/clean/repeats_19,2,2,,TIMIT2468/clean,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only,2
